id,name,album_id,song_number,explicit
1,Tim McGraw,1,1,0
2,Picture to Burn,1,2,0
3,Teardrops On My Guitar (Radio Single Remix),1,3,0
4,A Place In This World,1,4,0
5,Cold As You,1,5,0
6,The Outside,1,6,0
7,Tied Together With a Smile,1,7,0
8,Stay Beautiful,1,8,0
9,Should've Said No,1,9,0
10,Mary's Song (Oh My My My),1,10,0
11,Our Song,1,11,0
12,I'm Only Me When I'm With You,1,12,0
13,Invisible,1,13,0
14,A Perfectly Good Heart,1,14,0
15,Teardrops On My Guitar (Pop Version),1,15,0
16,Fearless (Taylorâ€™s Version),2,1,0
17,Fifteen (Taylorâ€™s Version),2,2,0
18,Love Story (Taylorâ€™s Version),2,3,0
19,Hey Stephen (Taylorâ€™s Version),2,4,0
20,White Horse (Taylorâ€™s Version),2,5,0
21,You Belong With Me (Taylorâ€™s Version),2,6,0
22,Breathe (Taylorâ€™s Version) [feat. Colbie Caillat],2,7,0
23,Tell Me Why (Taylorâ€™s Version),2,8,0
24,Youâ€™re Not Sorry (Taylorâ€™s Version),2,9,0
25,The Way I Loved You (Taylorâ€™s Version),2,10,0
26,Forever & Always (Taylorâ€™s Version),2,11,0
27,The Best Day (Taylorâ€™s Version),2,12,0
28,Change (Taylorâ€™s Version),2,13,0
29,Jump Then Fall (Taylorâ€™s Version),2,14,0
30,Untouchable (Taylorâ€™s Version),2,15,0
31,Forever & Always (Piano Version) [Taylorâ€™s Version],2,16,0
32,Come In With The Rain (Taylorâ€™s Version),2,17,0
33,Superstar (Taylorâ€™s Version),2,18,0
34,The Other Side Of The Door (Taylorâ€™s Version),2,19,0
35,Today Was A Fairytale (Taylorâ€™s Version),2,20,0
36,You All Over Me (Taylorâ€™s Version) [From The Vault] [feat. Maren Morris],2,21,0
37,Mr. Perfectly Fine (Taylorâ€™s Version) [From The Vault],2,22,0
38,We Were Happy (Taylorâ€™s Version) [From The Vault],2,23,0
39,Thatâ€™s When (Taylorâ€™s Version) [From The Vault] [feat. Keith Urban],2,24,0
40,Donâ€™t You (Taylorâ€™s Version) [From The Vault],2,25,0
41,Bye Bye Baby (Taylorâ€™s Version) [From The Vault],2,26,0
42,Mine (Taylor's Version),3,1,0
43,Sparks Fly (Taylor's Version),3,2,0
44,Back To December (Taylor's Version),3,3,0
45,Speak Now (Taylor's Version),3,4,0
46,Dear John (Taylor's Version),3,5,0
47,Mean (Taylor's Version),3,6,0
48,The Story Of Us (Taylor's Version),3,7,0
49,Never Grow Up (Taylor's Version),3,8,0
50,Enchanted (Taylor's Version),3,9,0
51,Better Than Revenge (Taylor's Version),3,10,0
52,Innocent (Taylor's Version),3,11,0
53,Haunted (Taylor's Version),3,12,0
54,Last Kiss (Taylor's Version),3,13,0
55,Long Live (Taylor's Version),3,14,0
56,Ours (Taylor's Version),3,15,0
57,Superman (Taylor's Version),3,16,0
58,Electric Touch (Taylor's Version) (From The Vault) [feat. Fall Out Boy],3,17,0
59,When Emma Falls In Love (Taylor's Version) (From The Vault),3,18,0
60,I Can See You (Taylor's Version) (From The Vault),3,19,0
61,Castles Crumbling (Taylor's Version) (From The Vault) [feat. Hayley Williams],3,20,0
62,Foolish One (Taylor's Version) (From The Vault),3,21,0
63,Timeless (Taylor's Version) (From The Vault),3,22,0
64,State Of Grace (Taylor's Version),4,1,0
65,Red (Taylor's Version),4,2,0
66,Treacherous (Taylor's Version),4,3,0
67,I Knew You Were Trouble (Taylor's Version),4,4,0
68,All Too Well (Taylor's Version),4,5,0
69,22 (Taylor's Version),4,6,0
70,I Almost Do (Taylor's Version),4,7,0
71,We Are Never Ever Getting Back Together (Taylor's Version),4,8,0
72,Stay Stay Stay (Taylor's Version),4,9,0
73,The Last Time (Taylor's Version) [feat. Gary Lightbody],4,10,0
74,Holy Ground (Taylor's Version),4,11,0
75,Sad Beautiful Tragic (Taylor's Version),4,12,0
76,The Lucky One (Taylor's Version),4,13,0
77,Everything Has Changed (Taylor's Version) [feat. Ed Sheeran],4,14,0
78,Starlight (Taylor's Version),4,15,0
79,Begin Again (Taylor's Version),4,16,0
80,The Moment I Knew (Taylor's Version),4,17,0
81,Come Back...Be Here (Taylor's Version),4,18,0
82,Girl At Home (Taylor's Version),4,19,0
83,State Of Grace (Acoustic Version) [Taylor's Version],4,20,0
84,Ronan (Taylor's Version),4,21,0
85,Better Man (Taylor's Version) [From The Vault],4,22,0
86,Nothing New (Taylor's Version) [From The Vault] [feat. Phoebe Bridgers],4,23,0
87,Babe (Taylor's Version) [From The Vault],4,24,0
88,Message In A Bottle (Taylor's Version) [From The Vault],4,25,0
89,I Bet You Think About Me (Taylor's Version) [From The Vault] [feat. Chris Stapleton] ðŸ…´,4,26,1
90,Forever Winter (Taylor's Version) [From The Vault],4,27,0
91,Run (Taylor's Version) [From The Vault] [feat. Ed Sheeran],4,28,0
92,The Very First Night (Taylor's Version) [From The Vault],4,29,0
93,All Too Well (10 Minute Version) [Taylor's Version] [From The Vault] ðŸ…´,4,30,1
94,A Message From Taylor,4,31,0
95,Welcome To New York (Taylor's Version),5,1,0
96,Blank Space (Taylor's Version),5,2,0
97,Style (Taylor's Version),5,3,0
98,Out Of The Woods (Taylor's Version),5,4,0
99,All You Had To Do Was Stay (Taylor's Version),5,5,0
100,Shake It Off (Taylor's Version),5,6,0
101,I Wish You Would (Taylor's Version),5,7,0
102,Bad Blood (Taylor's Version),5,8,0
103,Wildest Dreams (Taylor's Version),5,9,0
104,How You Get The Girl (Taylor's Version),5,10,0
105,This Love (Taylorâ€™s Version),5,11,0
106,I Know Places (Taylor's Version),5,12,0
107,Clean (Taylor's Version),5,13,0
108,Wonderland (Taylor's Version),5,14,0
109,You Are In Love (Taylor's Version),5,15,0
110,New Romantics (Taylor's Version),5,16,0
111,Slut! (Taylor's Version) [From The Vault],5,17,0
112,Say Don't Go (Taylor's Version) [From The Vault],5,18,0
113,Now That We Don't Talk (Taylor's Version) [From The Vault],5,19,0
114,Suburban Legends (Taylor's Version) [From The Vault],5,20,0
115,Is It Over Now (Taylor's Version) [From The Vault],5,21,0
116,Bad Blood (Taylor's Version) [feat. Kendrick Lamar],5,22,0
117,...Ready For It,6,1,0
118,End Game (feat. Ed Sheeran & Future),6,2,0
119,I Did Something Bad,6,3,0
120,Donâ€™t Blame Me,6,4,0
121,Delicate,6,5,0
122,Look What You Made Me Do,6,6,0
123,So It Goes,6,7,0
124,Gorgeous,6,8,0
125,Getaway Car,6,9,0
126,King of My Heart,6,10,0
127,Dancing With Our Hands Tied,6,11,0
128,Dress,6,12,0
129,This Is Why We Canâ€™t Have Nice Things,6,13,0
130,Call It What You Want,6,14,0
131,New Yearâ€™s Day,6,15,0
132,I Forgot That You Existed,7,1,0
133,Cruel Summer,7,2,0
134,Lover,7,3,0
135,The Man,7,4,0
136,The Archer,7,5,0
137,I Think He Knows,7,6,0
138,Miss Americana & The Heartbreak Prince,7,7,0
139,Paper Rings,7,8,0
140,Cornelia Street,7,9,0
141,Death By A Thousand Cuts,7,10,0
142,London Boy,7,11,0
143,Soon Youâ€™ll Get Better (feat. The Chicks),7,12,0
144,False God,7,13,0
145,You Need To Calm Down,7,14,0
146,Afterglow,7,15,0
147,ME! (feat. Brendon Urie of Panic! At The Disco),7,16,0
148,Itâ€™s Nice To Have A Friend,7,17,0
149,Daylight,7,18,0
150,the 1 ðŸ…´,8,1,1
151,cardigan,8,2,0
152,the last great american dynasty ðŸ…´,8,3,1
153,exile (feat. Bon Iver),8,4,0
154,my tears ricochet,8,5,0
155,mirrorball,8,6,0
156,seven,8,7,0
157,august,8,8,0
158,this is me trying,8,9,0
159,illicit affairs,8,10,0
160,invisible string,8,11,0
161,mad woman ðŸ…´,8,12,1
162,epiphany,8,13,0
163,betty ðŸ…´,8,14,1
164,peace ðŸ…´,8,15,1
165,hoax,8,16,0
166,the lakes (bonus track),8,17,0
167,willow,9,1,0
168,champagne problems ðŸ…´,9,2,1
169,gold rush ðŸ…´,9,3,1
170,'tis the damn season,9,4,0
171,tolerate it ðŸ…´,9,5,1
172,"no body, no crime (feat. HAIM)",9,6,0
173,happiness ðŸ…´,9,7,1
174,dorothea,9,8,0
175,coney island (feat. The National),9,9,0
176,ivy ðŸ…´,9,10,1
177,cowboy like me ðŸ…´,9,11,1
178,long story short,9,12,0
179,marjorie,9,13,0
180,closure,9,14,0
181,evermore (feat. Bon Iver),9,15,0
182,right where you left me (bonus track),9,16,0
183,it's time to go (bonus track),9,17,0
184,Lavender Haze ðŸ…´,10,1,1
185,Maroon ðŸ…´,10,2,1
186,Anti-Hero,10,3,0
187,Snow On The Beach (feat. Lana Del Rey) ðŸ…´,10,4,1
188,"You're On Your Own, Kid",10,5,0
189,Midnight Rain,10,6,0
190,Question... ðŸ…´,10,7,1
191,Vigilante Shit ðŸ…´,10,8,1
192,Bejeweled,10,9,0
193,Labyrinth,10,10,0
194,Karma ðŸ…´,10,11,1
195,Sweet Nothing,10,12,0
196,Mastermind,10,13,0
197,The Great War,10,14,0
198,Bigger Than The Whole Sky,10,15,0
199,Paris,10,16,0
200,High Infidelity,10,17,0
201,Glitch,10,18,0
202,"Would've, Could've, Should've",10,19,0
203,Dear Reader,10,20,0
204,Hits Different ðŸ…´,10,21,1
205,Snow On The Beach (feat. More Lana Del Rey) ðŸ…´,10,22,1
206,Karma (feat. Ice Spice) ðŸ…´,10,23,1
207,Fortnight (feat. Post Malone),11,1,0
208,The Tortured Poets Department ðŸ…´,11,2,1
209,My Boy Only Breaks His Favorite Toys,11,3,0
210,Down Bad ðŸ…´,11,4,1
211,"So Long, London",11,5,0
212,But Daddy I Love Him ðŸ…´,11,6,1
213,Fresh Out The Slammer,11,7,0
214,Florida!!! (feat. Florence + the Machine) ðŸ…´,11,8,1
215,Guilty as Sin,11,9,0
216,Whoâ€™s Afraid of Little Old Me,11,10,0
217,I Can Fix Him (No Really I Can),11,11,0
218,loml ðŸ…´,11,12,1
219,I Can Do It With a Broken Heart ðŸ…´,11,13,1
220,The Smallest Man Who Ever Lived ðŸ…´,11,14,1
221,The Alchemy,11,15,0
222,Clara Bow,11,16,0
223,The Black Dog ðŸ…´,11,17,1
224,imgonnagetyouback,11,18,0
225,The Albatross,11,19,0
226,Chloe or Sam or Sophia or Marcus,11,20,0
227,How Did It End,11,21,0
228,So High School,11,22,0
229,I Hate It Here,11,23,0
230,thanK you aIMee ðŸ…´,11,24,1
231,I Look in People's Windows,11,25,0
232,The Prophecy,11,26,0
233,Cassandra ðŸ…´,11,27,1
234,Peter,11,28,0
235,The Bolter ðŸ…´,11,29,1
236,Robin,11,30,0
237,The Manuscript,11,31,0
238,The Fate of Ophelia,12,1,0
239,Elizabeth Taylor,12,2,0
240,Opalite,12,3,0
241,Father Figure ðŸ…´,12,4,1
242,Eldest Daughter ðŸ…´,12,5,1
243,Ruin The Friendship,12,6,0
244,Actually Romantic ðŸ…´,12,7,1
245,Wi$h Li$t ðŸ…´,12,8,1
246,Wood ðŸ…´,12,9,1
247,CANCELLED! ðŸ…´,12,10,1
248,Honey ðŸ…´,12,11,1
249,The Life of a Showgirl (feat. Sabrina Carpenter) ðŸ…´,12,12,1
